GEOID;DESIGNACAO;IVolumetria;vagos_perc;IMedia_edif;aloj_habitual_perc;dimensao_aloj;aloj_por_familia;arrendamento_perc;ind_envelhecimento;ind_qualificacoes;ind_migraçao;primario_perc;secundario_perc;terciario_perc;divisoes_n;FAC1_3;FAC2_3;FAC3_3;FAC4_3;FAC5_3;CLU6_1;populacao;COVIDConfirmadosAcum;COVID_confirmados_10mil_hab
101;Águeda;1.73;0.13;36.1;0.76;144.41;1.31;0.08;101.84;7.65;96.42;0.01;0.49;0.49;3.39;1.08;-1.33;-1.13;0.29;-0.43;1;47729;202;42.32
102;Albergaria-a-Velha;1.71;0.14;38.21;0.74;136.91;1.33;0.07;86.86;7.63;96.08;0.02;0.45;0.53;3.38;1;-1.06;-0.97;0.15;0.07;1;25252;153;60.59
103;Anadia;1.63;0.15;37.8;0.72;148.89;1.39;0.06;133.94;7.67;96.62;0.04;0.4;0.57;3.39;0.7;-0.61;-1.64;0.6;0.21;1;29150;111;38.08
104;Arouca;1.65;0.09;34.21;0.69;128.59;1.44;0.06;83.43;7.11;95.6;0.07;0.46;0.48;3.32;0.68;-1.61;-0.54;-0.96;-0.94;2;22359;272;121.65
105;Aveiro;2;0.12;35.72;0.75;134.47;1.31;0.17;84.75;8.87;101.39;0.01;0.28;0.7;3.4;1.45;1.19;-0.38;0.27;-0.75;3;78450;626;79.8
106;Castelo de Paiva;1.67;0.12;37.82;0.75;115.41;1.33;0.1;68.75;7.01;94.75;0.03;0.51;0.46;3.34;1.06;-2.12;0.15;-0.97;-0.06;2;16733;88;52.59
107;Espinho;1.93;0.12;40.74;0.76;115.42;1.31;0.23;113.96;7.98;98.18;0.01;0.31;0.68;3.4;1.28;-0.04;1.13;-0.11;0.08;3;31786;232;72.99
108;Estarreja;1.59;0.14;38.75;0.74;138.05;1.34;0.09;98.77;7.53;96.29;0.03;0.42;0.55;3.4;0.95;-0.94;-1.1;0.24;0.18;1;26997;131;48.52
109;Santa Maria da Feira;1.84;0.09;33.63;0.8;132.47;1.24;0.12;68.53;7.61;96.78;0.01;0.46;0.53;3.4;1.3;-1.25;-0.19;0.13;-1.18;2;139312;1063;76.3
110;Ílhavo;1.73;0.11;34.18;0.66;136.93;1.51;0.1;79.14;8.18;95.29;0.04;0.3;0.65;3.41;0.59;0.03;-0.67;0.91;-0.6;1;38598;275;71.25
111;Mealhada;1.71;0.13;35.31;0.75;147.86;1.31;0.07;113.01;7.99;96.93;0.02;0.32;0.66;3.39;0.88;0.12;-1.47;0.62;-0.25;1;20428;55;26.92
112;Murtosa;1.62;0.05;40.11;0.5;134.18;2;0.04;106.75;7.05;95.34;0.16;0.31;0.52;3.42;-0.76;-1.04;-0.32;0.32;-1.14;4;10585;33;31.18
113;Oliveira de Azeméis;1.77;0.12;37.02;0.8;135.26;1.24;0.14;88.51;7.38;96.38;0.01;0.56;0.42;3.41;1.39;-2.08;-0.35;0.22;-0.47;2;68611;456;66.46
114;Oliveira do Bairro;1.74;0.13;34.16;0.74;154.1;1.34;0.07;98.24;7.8;96.53;0.03;0.42;0.56;3.41;0.92;-0.6;-1.7;1;-0.48;1;23028;101;43.86
115;Ovar;1.72;0.11;37.34;0.7;127.19;1.42;0.11;74.96;7.95;96.27;0.01;0.41;0.58;3.39;0.91;-0.69;-0.23;0.12;-0.44;2;55398;846;152.71
116;São João da Madeira;2.8;0.12;40.22;0.78;125.04;1.26;0.21;82.26;8.16;95.95;0;0.45;0.55;3.46;1.36;-1.3;2.34;1.59;-0.53;3;21713;183;84.28
117;Sever do Vouga;1.7;0.18;38.38;0.65;135.55;1.54;0.03;125.43;7.48;94.68;0.04;0.47;0.49;3.36;0.37;-1.34;-1.05;0.27;0.58;1;12356;83;67.17
118;Vagos;1.65;0.05;31.95;0.64;152.37;1.54;0.04;94.52;7.58;96.75;0.05;0.35;0.6;3.4;0.22;-0.37;-1.49;0.53;-1.8;2;22851;73;31.95
119;Vale de Cambra;1.83;0.08;36.04;0.71;130.64;1.4;0.08;116.11;7.49;96.91;0.02;0.53;0.45;3.38;0.73;-1.85;-0.03;-0.26;-1.2;2;22864;199;87.04
201;Aljustrel;1.57;0.16;40.51;0.64;118.43;1.55;0.03;157.83;7.52;96.06;0.08;0.31;0.61;3.4;-0.04;-0.46;-0.4;0.27;0.83;1;9257;9;9.72
202;Almodôvar;1.56;0.14;46.82;0.56;119.83;1.77;0.04;193.02;7.57;97.49;0.07;0.32;0.61;3.27;-0.2;-0.31;-0.25;-1.64;0.85;5;7449;11;14.77
203;Alvito;1.51;0.19;41.81;0.56;135.76;1.69;0.07;161.19;7.75;95.93;0.14;0.18;0.68;3.38;-0.14;0.62;-1.3;0.54;1.4;1;2504;0;0
204;Barrancos;1.52;0.08;48.52;0.54;98.33;1.8;0.05;142.06;7.69;97.71;0.1;0.22;0.68;3.37;-0.47;0.09;0.84;-1.17;0.41;5;1834;0;0
205;Beja;1.73;0.11;48.62;0.69;121.88;1.43;0.09;106.73;8.63;96.97;0.07;0.12;0.81;3.41;0.6;1.17;0.11;0.22;0.92;3;35854;233;64.99
206;Castro Verde;1.53;0.13;47.66;0.6;123.4;1.66;0.05;132.34;7.78;95.27;0.07;0.29;0.63;3.33;0.13;-0.35;-0.38;-0.75;1.04;1;7276;5;6.87
207;Cuba;1.51;0.19;40.25;0.6;146.81;1.64;0.08;141.69;7.8;98.24;0.11;0.18;0.71;3.44;0.06;1.11;-2.04;1.3;1.13;1;4878;14;28.7
208;Ferreira do Alentejo;1.52;0.16;50.35;0.63;124.66;1.56;0.06;161.9;7.41;96.75;0.25;0.18;0.57;3.39;0.02;-0.21;-0.59;-0.23;1.82;1;8255;9;10.9
209;Mértola;1.5;0.18;51.67;0.37;100.15;2.71;0.02;263.69;6.98;96.93;0.15;0.21;0.64;3.25;-1.94;0.04;0.58;-1.86;1.94;5;7274;19;26.12
210;Moura;1.52;0.12;46.82;0.54;117.23;1.83;0.06;111.58;7.46;96.84;0.17;0.19;0.64;3.34;-0.2;0.12;-0.25;-1.04;0.71;5;15167;130;85.71
211;Odemira;1.54;0.16;40;0.52;102.69;1.85;0.06;160.98;7.71;98.66;0.23;0.19;0.58;3.34;-0.4;0.38;0.04;-1.02;0.72;5;26066;138;52.94
212;Ourique;1.52;0.16;48.9;0.55;118.39;1.81;0.05;232.98;7.36;96.92;0.12;0.21;0.67;3.37;-0.69;0.07;-0.09;-0.17;1.72;1;5389;44;81.65
213;Serpa;1.52;0.08;58.73;0.58;119.02;1.7;0.04;144.9;7.53;95.81;0.19;0.17;0.65;3.34;-0.23;-0.29;0.25;-1.36;1.35;5;15623;46;29.44
214;Vidigueira;1.51;0.16;50.75;0.59;144.37;1.66;0.05;127.52;7.64;97.2;0.19;0.15;0.66;3.41;0.03;0.56;-1.62;0.32;1.61;1;5932;8;13.49
301;Amares;1.71;0.05;30.02;0.64;142.73;1.56;0.06;71.56;7.6;97.14;0.04;0.33;0.63;3.39;0.34;-0.15;-0.98;0.13;-2.09;2;18889;157;83.12
302;Barcelos;1.71;0.09;31.94;0.8;137.83;1.25;0.07;59.26;7.31;95.55;0.03;0.54;0.42;3.38;1.24;-2.04;-0.86;-0.07;-1.22;2;120391;751;62.38
303;Braga;2.44;0.13;30.01;0.75;138.03;1.32;0.17;58.97;8.75;98;0.01;0.3;0.69;3.42;1.35;0.7;0.36;1.41;-1.22;3;181494;2049;112.9
304;Cabeceiras de Basto;1.69;0.08;33.52;0.6;122.1;1.66;0.06;83.64;7.33;94.6;0.07;0.35;0.57;3.37;0.04;-0.95;0;-0.14;-1.06;2;16710;60;35.91
305;Celorico de Basto;1.63;0.13;35.73;0.64;126.41;1.57;0.06;88.66;7.07;95.36;0.06;0.41;0.53;3.4;0.26;-1.21;-0.59;0.25;-0.17;1;20098;63;31.35
306;Esposende;1.86;0.06;28.03;0.52;140.66;1.89;0.04;64.78;7.8;95.5;0.05;0.42;0.52;3.43;-0.28;-0.82;-0.64;1.2;-2.32;2;34254;218;63.64
307;Fafe;1.73;0.11;31.93;0.7;121.15;1.43;0.16;77.59;7.24;96.75;0.01;0.5;0.49;3.42;0.92;-1.53;0.2;0.2;-0.99;2;50633;347;68.53
308;Guimarães;1.88;0.09;33.95;0.8;125.83;1.24;0.25;62.25;7.54;97.82;0.01;0.51;0.48;3.42;1.78;-1.55;0.61;-0.07;-1.14;2;158124;2168;137.11
309;Póvoa de Lanhoso;1.68;0.08;31.91;0.62;131.71;1.6;0.08;77.75;7.16;98.14;0.03;0.44;0.53;3.4;0.33;-0.95;-0.63;-0.17;-1.68;2;21886;189;86.36
310;Terras de Bouro;1.61;0.09;36.16;0.51;120.12;1.96;0.01;130.23;7.07;99.96;0.08;0.25;0.67;3.32;-0.65;0.46;-0.61;-1.34;-1;4;7253;45;62.04
311;Vieira do Minho;1.63;0.08;35.64;0.55;130.56;1.8;0.03;116.41;7.12;95.83;0.05;0.33;0.63;3.34;-0.35;-0.5;-0.61;-0.48;-0.92;4;12997;48;36.93
312;Vila Nova de Famalicão;1.8;0.09;31.82;0.81;137.13;1.23;0.14;61.86;7.7;97.1;0.01;0.5;0.49;3.43;1.46;-1.36;-0.5;0.47;-1.3;2;133832;1195;89.29
313;Vila Verde;1.75;0.08;30.73;0.67;140.77;1.48;0.05;74.88;7.37;96.43;0.03;0.4;0.56;3.38;0.5;-0.82;-0.98;0.12;-1.57;2;47888;534;111.51
314;Vizela;1.82;0.08;30.94;0.87;122.51;1.15;0.23;48.68;7.1;96.71;0;0.63;0.37;3.41;2;-2.72;0.7;-0.36;-1.54;2;23736;416;175.26
401;Alfândega da Fé;1.63;0.13;37.89;0.52;127.81;1.91;0.04;220.74;7.16;96.18;0.16;0.22;0.61;3.37;-0.96;-0.2;-0.34;0.15;0.11;4;5104;27;52.9
402;Bragança;2.05;0.06;33.85;0.55;138.05;1.8;0.08;135.13;8.57;100.8;0.05;0.17;0.79;3.39;-0.18;1.76;-0.28;0.38;-1.81;6;35341;618;174.87
403;Carrazeda de Ansiães;1.62;0.07;41.59;0.5;120.07;1.99;0.03;221.55;6.77;95.01;0.24;0.19;0.57;3.35;-1.26;-0.8;0.49;-0.51;-0.24;4;6373;9;14.12
404;Freixo de Espada À Cin;1.82;0.03;43.08;0.48;114.78;2.06;0.05;222;6.67;98.81;0.2;0.17;0.63;3.35;-1.34;-0.27;1.16;-1.2;-1.1;5;3780;26;68.78
405;Macedo de Cavaleiros;1.84;0.12;39.02;0.53;131.23;1.87;0.05;172.17;7.48;96.13;0.14;0.17;0.69;3.36;-0.65;0.37;-0.2;0.26;0;4;15776;156;98.88
406;Miranda do Douro;1.77;0.09;33.68;0.55;144.42;1.82;0.04;227.94;7.57;96.38;0.11;0.21;0.68;3.3;-0.65;0.29;-0.75;-0.33;-0.9;4;7482;77;102.91
407;Mirandela;1.81;0.1;35.86;0.62;128.94;1.6;0.08;145.03;7.81;97.59;0.11;0.18;0.71;3.38;0.01;0.64;-0.18;0.1;-0.58;4;23850;78;32.7
408;Mogadouro;1.68;0.09;36.82;0.55;134.67;1.83;0.03;236.79;7.34;96.47;0.19;0.21;0.6;3.39;-0.94;-0.19;-0.33;0.42;-0.49;4;9542;94;98.51
409;Torre de Moncorvo;1.76;0.14;44.17;0.51;123.34;1.96;0.05;262.71;7.12;98.04;0.17;0.19;0.63;3.39;-1.18;0.06;0.18;0.23;0.76;4;8572;37;43.16
410;Vila Flor;1.7;0.14;39.95;0.52;122.62;1.92;0.06;186.02;7.08;96.83;0.2;0.24;0.56;3.21;-0.38;-0.33;-0.23;-2.2;0.25;5;6697;43;64.21
411;Vimioso;1.73;0.07;34.03;0.42;139.44;2.36;0.02;316.61;6.72;96.87;0.13;0.23;0.64;3.4;-2.22;-0.23;-0.09;0.83;-1.24;4;4669;94;201.33
412;Vinhais;1.61;0.03;40.6;0.54;119.26;1.86;0.02;333.98;6.54;97.35;0.16;0.21;0.63;3.34;-1.59;-0.77;0.85;-1.02;-0.84;5;9066;67;73.9
501;Belmonte;1.82;0.14;35.93;0.55;118.86;1.8;0.09;160.24;7.4;96.68;0.05;0.34;0.61;3.41;-0.37;-0.45;0.35;0.67;-0.17;4;6859;43;62.69
502;Castelo Branco;1.88;0.1;41.32;0.6;119.29;1.65;0.09;137.55;8.41;97.02;0.03;0.25;0.73;3.38;0.1;0.53;0.56;0.15;-0.14;4;56109;144;25.66
503;Covilhã;2.28;0.15;40.4;0.6;113.39;1.66;0.14;140.41;8.04;102.21;0.02;0.29;0.68;3.39;0.29;0.78;1.04;-0.08;-0.25;4;51797;65;12.55
504;Fundão;1.95;0.16;36.91;0.54;117.3;1.84;0.07;167.18;7.63;96.21;0.07;0.27;0.66;3.36;-0.46;0.07;0.43;0.33;0.23;4;29213;50;17.12
505;Idanha-a-Nova;1.66;0.09;42.11;0.37;106.18;2.7;0.01;361.27;6.75;100.62;0.16;0.18;0.66;3.34;-2.71;0.33;1.03;-0.96;-0.35;4;9716;36;37.05
506;Oleiros;2.41;0.06;41.1;0.5;104.16;2.01;0.02;379.06;6.63;90.98;0.09;0.32;0.59;3.42;-2.4;-2.24;3.57;1.6;-0.29;4;5721;17;29.72
507;Penamacor;1.68;0.12;41.36;0.4;101.31;2.47;0.01;397.6;6.66;94.23;0.12;0.27;0.61;3.33;-2.65;-1.13;1.76;-0.12;0.6;4;5682;26;45.76
508;Proença-a-Nova;1.83;0.08;36.83;0.54;124.7;1.86;0.02;236.07;7.33;93.67;0.06;0.31;0.62;3.43;-1.23;-0.98;0.75;1.34;-0.65;4;8314;10;12.03
509;Sertã;1.74;0.1;39.95;0.54;117.57;1.84;0.03;155.79;7.3;94.72;0.07;0.31;0.62;3.4;-0.73;-0.74;0.48;0.45;-0.2;4;15880;15;9.45
510;Vila de Rei;1.8;0.08;35.06;0.45;115.2;2.23;0.02;282.51;6.88;97.22;0.04;0.28;0.68;3.4;-1.97;-0.33;0.96;0.53;-1.08;4;3452;3;8.69
511;Vila Velha de Ródão;1.53;0.07;44.74;0.45;115.65;2.19;0.02;439.83;6.62;99.72;0.05;0.31;0.64;3.37;-2.38;-0.72;1.05;-0.55;-0.26;4;3521;14;39.76
601;Arganil;2.05;0.11;47.82;0.45;116.95;2.19;0.03;186.64;7.1;96.6;0.04;0.39;0.57;3.38;-1.23;-1.06;1.1;0.02;0.12;4;12145;17;14
602;Cantanhede;1.59;0.14;36.54;0.66;144.29;1.49;0.05;141.02;7.69;96.11;0.05;0.29;0.66;3.39;0.27;0.04;-1.49;0.64;0.14;1;36595;223;60.94
603;Coimbra;2.11;0.15;37.82;0.72;125.83;1.37;0.16;115;9.36;104.2;0.01;0.15;0.84;3.37;1.3;2.7;-0.17;-0.24;-0.27;3;143396;981;68.41
604;Condeixa-a-Nova;1.77;0.18;37.36;0.73;142.8;1.36;0.07;93.44;8.59;96.05;0.01;0.21;0.78;3.43;0.84;1.19;-1.42;1.56;0.78;1;17078;192;112.43
605;Figueira da Foz;1.89;0.12;37.42;0.56;124.46;1.77;0.08;129.67;8.27;94.16;0.04;0.32;0.65;3.39;-0.14;-0.19;0.35;0.9;-0.17;4;62125;134;21.57
606;Góis;1.96;0.12;52.23;0.34;116.98;2.9;0.02;228.71;7;96.36;0.06;0.31;0.63;3.36;-2.29;-0.52;1.15;0.03;0.56;4;4260;26;61.03
607;Lousã;1.88;0.2;42.01;0.64;132.73;1.54;0.1;86.26;8.08;95.76;0.03;0.27;0.71;3.42;0.56;0.47;-0.63;1.21;1.26;1;17604;34;19.31
608;Mira;1.61;0.13;35.09;0.54;142.98;1.83;0.03;146.57;7.68;95.9;0.08;0.28;0.64;3.36;-0.37;0.16;-1.41;0.36;-0.31;1;12465;26;20.86
609;Miranda do Corvo;1.77;0.2;40.05;0.66;135.09;1.51;0.04;112.13;7.61;95.3;0.03;0.21;0.76;3.44;0.17;0.64;-1.11;1.54;1.41;1;13098;35;26.72
610;Montemor-o-velho;1.59;0.17;37.98;0.73;136.33;1.34;0.03;126.48;7.92;95.17;0.06;0.26;0.68;3.35;0.63;0.21;-1.43;0.24;0.89;1;26171;96;36.68
611;Oliveira do Hospital;2.01;0.14;40.67;0.58;118.79;1.72;0.07;129.39;7.2;95.76;0.03;0.43;0.54;3.38;-0.12;-1.26;0.66;0.15;0.03;4;20855;46;22.06
612;Pampilhosa da Serra;2.16;0.08;40.39;0.36;115.06;2.8;0.02;401.91;6.37;96.99;0.02;0.32;0.66;3.4;-3.27;-0.86;2.2;0.96;-0.83;4;4481;3;6.69
613;Penacova;2.01;0.12;39.24;0.68;140.02;1.43;0.02;143.45;7.08;95.59;0.03;0.28;0.68;3.38;0.03;-0.39;-0.4;0.54;-0.09;1;15251;77;50.49
614;Penela;1.65;0.32;43.31;0.5;124.06;2;0.02;172.81;7.32;96.84;0.02;0.29;0.69;3.4;-0.69;0.62;-1.48;1.29;3.04;1;5983;9;15.04
615;Soure;1.61;0.18;41.46;0.65;129.59;1.53;0.03;174.53;7.76;95.84;0.03;0.24;0.73;3.4;-0.07;0.39;-0.91;0.78;1.29;1;19245;47;24.42
616;Tábua;1.76;0.12;45.28;0.52;121.18;1.92;0.04;134.24;7.13;96.45;0.05;0.39;0.56;3.37;-0.52;-1.01;0.14;-0.27;0.18;4;12071;47;38.94
617;Vila Nova de Poiares;1.76;0.14;37.78;0.6;136.85;1.66;0.05;102.42;7.49;95.4;0.02;0.27;0.71;3.4;-0.01;0.18;-0.87;0.84;0.17;1;7281;20;27.47
701;Alandroal;1.51;0.11;45.18;0.53;119.03;1.9;0.05;194.85;6.87;96.12;0.17;0.3;0.52;3.36;-0.76;-1.09;0.05;-0.62;0.48;4;5843;8;13.69
702;Arraiolos;1.52;0.14;45.82;0.63;125.1;1.59;0.08;151.41;7.66;96.71;0.12;0.25;0.63;3.38;0.17;-0.11;-0.48;-0.28;1.01;1;7363;30;40.74
703;Borba;1.54;0.15;45.68;0.7;111.51;1.43;0.13;164.09;7.57;95.51;0.12;0.28;0.61;3.35;0.59;-0.63;0.42;-0.73;1.45;1;7333;45;61.37
704;Estremoz;1.6;0.19;52.66;0.61;114.6;1.61;0.12;173.11;7.91;96.05;0.1;0.2;0.7;3.41;0.12;0.29;0.28;0.26;2.46;1;14318;34;23.75
705;Évora;1.65;0.12;41.9;0.77;113.68;1.29;0.2;101.72;8.85;98.61;0.04;0.18;0.78;3.36;1.49;1.26;0.37;-0.69;0.57;3;56596;230;40.64
706;Montemor-o-Novo;1.6;0.12;43.45;0.68;113.3;1.47;0.15;176.47;7.63;96.89;0.14;0.2;0.66;3.34;0.48;-0.05;0.59;-0.94;0.76;1;17437;104;59.64
707;Mora;1.51;0.24;42.33;0.53;117.1;1.89;0.08;239.31;7.06;96.89;0.12;0.21;0.67;3.43;-0.88;0.27;-0.47;1.09;2.23;1;4978;65;130.57
708;Mourão;1.5;0.12;38.95;0.51;144.81;1.95;0.05;118.78;7.12;98.27;0.12;0.17;0.71;3.47;-0.69;0.82;-1.66;1.21;-0.13;6;2663;7;26.29
709;Portel;1.5;0.19;53.14;0.6;124.47;1.65;0.05;162.51;7.01;103.64;0.19;0.22;0.58;3.38;0.03;0.51;-1.3;-1.29;1.7;1;6428;6;9.33
710;Redondo;1.53;0.12;56.49;0.61;118.86;1.62;0.13;143.62;7.29;96.86;0.2;0.2;0.6;3.39;0.2;-0.47;0.33;-0.8;1.7;1;7031;49;69.69
711;Reguengos de Monsaraz;1.52;0.07;47.93;0.64;132.43;1.54;0.07;125.25;7.68;95.47;0.14;0.2;0.66;3.42;0.09;-0.18;-0.3;0.2;0.3;4;10828;192;177.32
712;poiares;1.64;0.15;38.95;0.73;119.71;1.36;0.12;133.9;7.75;95.7;0.07;0.28;0.66;3.42;0.67;-0.19;-0.02;0.62;0.83;1;11846;21;17.73
713;Viana do Alentejo;1.51;0.17;39.62;0.61;135.89;1.62;0.06;135.83;7.59;96.29;0.12;0.22;0.66;3.42;0.02;0.3;-1.31;0.84;0.86;1;5743;12;20.9
714;Vila Viçosa;1.59;0.13;45.52;0.69;109.36;1.43;0.14;133.63;7.73;96.47;0.05;0.32;0.63;3.27;0.95;-0.49;0.54;-2.01;0.94;5;8319;24;28.85
