GEOID;DESIGNACAO;IVolumetria;vagos_perc;IMedia_edif;aloj_habitual_perc;dimensao_aloj;aloj_por_familia;arrendamento_perc;ind_envelhecimento;ind_qualificacoes;ind_migraçao;primario_perc;secundario_perc;terciario_perc;divisoes_n;FAC1_3;FAC2_3;FAC3_3;FAC4_3;FAC5_3;CLU6_1;populacao;COVIDConfirmadosAcum;COVID_confirmados_10mil_hab
801;Albufeira;1.94;0.12;26.37;0.37;111.95;2.63;0.09;62.33;8.6;121.43;0.01;0.13;0.86;3.3;-0.39;5.48;-1.81;-3.23;-3.61;6;40828;385;94.3
802;Alcoutim;1.54;0.13;45.62;0.39;99;2.58;0.01;401.88;6.67;99.18;0.1;0.16;0.74;3.21;-2.53;0.46;1.1;-2.42;0.8;5;2917;18;61.71
803;Aljezur;1.55;0.11;29.46;0.45;120.06;2.24;0.04;190.37;8.28;98.98;0.1;0.2;0.7;3.39;-1.17;1.23;-0.48;0.53;-1.17;6;5884;11;18.69
804;Castro Marim;1.59;0.08;28.16;0.33;115.35;2.97;0.03;155.3;7.54;104.77;0.04;0.19;0.77;3.35;-1.96;2.25;-0.66;-0.88;-2.45;6;6747;44;65.21
805;Faro;2.05;0.15;41.61;0.69;114.71;1.41;0.19;93.53;9.06;98.31;0.03;0.13;0.84;3.39;1.11;1.79;0.81;0.3;0.71;3;64560;311;48.17
806;Lagoa (R. Algarve);1.73;0.09;28.59;0.45;121.97;2.2;0.07;85.33;8.19;105.34;0.02;0.16;0.82;3.39;-0.58;2.71;-0.9;-0.36;-2.27;6;22975;74;32.21
807;Lagos;1.92;0.12;29.1;0.46;116.72;2.16;0.09;91.46;8.57;99.63;0.02;0.17;0.81;3.4;-0.56;2.02;0.01;0.66;-1.34;6;31049;272;87.6
808;Loulé;1.86;0.14;32.59;0.42;116.67;2.32;0.09;98.38;8.26;101.37;0.02;0.18;0.8;3.34;-0.61;2.16;-0.28;-0.41;-0.94;6;70622;337;47.72
809;Monchique;1.57;0.21;51.6;0.56;100.69;1.78;0.07;230.72;7.43;97.72;0.08;0.2;0.72;3.4;-0.64;0.39;0.52;0.05;2.68;1;6045;17;28.12
810;Olhão;1.87;0.14;43.01;0.66;111.69;1.49;0.14;80.84;8.07;97.65;0.06;0.18;0.76;3.39;0.72;0.87;0.58;-0.14;0.7;3;45396;100;22.03
811;Portimão;2.24;0.11;34.14;0.47;109.69;2.07;0.1;88.66;8.56;101.65;0.01;0.16;0.83;3.38;-0.37;2.17;0.91;0.05;-1.29;6;55614;294;52.86
812;São Brás de Alportel;1.66;0.11;40.68;0.64;134.08;1.53;0.09;117.04;8.21;96.81;0.02;0.22;0.77;3.43;0.31;0.77;-0.57;0.82;0.03;1;10662;30;28.14
813;Silves;1.8;0.13;40.15;0.45;116.12;2.18;0.06;121.41;7.99;99.36;0.06;0.17;0.78;3.38;-0.77;1.48;0;0.01;-0.12;6;37126;108;29.09
814;Tavira;1.8;0.14;37.85;0.41;114.44;2.39;0.07;134.48;8.11;103.41;0.07;0.18;0.75;3.39;-0.98;2.05;-0.26;-0.18;-0.6;6;26167;139;53.12
815;Vila do Bispo;1.56;0.13;27.71;0.38;105.22;2.62;0.05;150.35;7.85;107.89;0.08;0.11;0.81;3.32;-1.28;3.18;-0.87;-1.68;-1.79;6;5258;25;47.55
816;Vila Real de Santo Ant;2.02;0.17;33.39;0.37;106.42;2.64;0.07;94.44;7.9;107.52;0.03;0.16;0.81;3.44;-1.26;2.99;-0.18;0.19;-1.17;6;19156;126;65.78
901;Aguiar da Beira;1.77;0.17;36.63;0.43;126.41;2.32;0.02;181.71;6.87;97.09;0.13;0.25;0.63;3.39;-1.45;0.11;-0.5;0.57;0.13;4;5473;32;58.47
902;Almeida;1.65;0.07;40.08;0.45;126.51;2.2;0.03;309.38;7.1;96.08;0.09;0.18;0.73;3.4;-1.97;0.1;0.55;0.7;-0.43;4;7242;17;23.47
903;Celorico da Beira;1.78;0.19;37.45;0.48;121.52;2.07;0.04;174.33;7.12;97.1;0.08;0.28;0.65;3.38;-0.93;0.13;-0.37;0.46;0.63;4;7693;15;19.5
904;Figueira Castelo Rodri;1.66;0.17;41.62;0.46;115.71;2.16;0.03;217.57;7.04;96.33;0.21;0.18;0.61;3.28;-1.14;0.06;-0.05;-1.15;0.94;5;6260;26;41.53
905;Fornos de Algodres;1.89;0.15;43.45;0.49;119.65;2.03;0.04;202.03;6.85;95.47;0.06;0.26;0.69;3.35;-1.1;-0.28;0.52;0.04;0.72;4;4989;9;18.04
906;Gouveia;2.22;0.18;40.39;0.5;120.35;1.98;0.06;213.9;7.13;96.48;0.08;0.23;0.7;3.36;-0.99;0.15;0.84;0.63;0.76;4;14046;38;27.05
907;Guarda;2.14;0.12;37.19;0.58;126.7;1.7;0.08;110.43;8.57;95.73;0.02;0.2;0.77;3.38;0.05;0.94;0.47;0.81;-0.37;4;42541;193;45.37
908;Manteigas;2.07;0.07;38.18;0.53;106.16;1.88;0.06;193.35;6.98;103.03;0.05;0.26;0.69;3.38;-0.84;0.42;1.19;-0.98;-1.4;5;3430;8;23.32
909;Meda;1.85;0.15;40.98;0.45;123.5;2.22;0.03;245.27;6.82;96.96;0.17;0.24;0.6;3.38;-1.57;-0.29;0.21;0.39;0.42;4;5202;8;15.38
910;Pinhel;1.77;0.18;36.85;0.48;117.78;2.07;0.03;221.52;7.05;96.25;0.12;0.26;0.63;3.36;-1.2;-0.14;0;0.36;0.61;4;9627;60;62.32
911;Sabugal;1.8;0.08;37.27;0.34;121.75;2.89;0.01;352.53;6.88;96.52;0.09;0.29;0.62;3.38;-2.97;-0.52;1.04;0.64;-1.04;4;12544;21;16.74
912;Seia;2.43;0.16;43.79;0.54;121.68;1.85;0.06;163.38;7.34;96.22;0.03;0.32;0.66;3.37;-0.54;-0.38;1.2;0.52;0.44;4;24702;33;13.36
913;Trancoso;1.66;0.18;41.76;0.47;127.77;2.12;0.03;184.07;7.24;97.66;0.1;0.25;0.64;3.4;-1.04;0.29;-0.77;0.68;0.9;4;9878;39;39.48
914;Vila Nova de Foz Côa;1.76;0.1;38.16;0.46;121.4;2.15;0.06;204.13;7.08;95.34;0.24;0.18;0.58;3.3;-1.14;-0.32;0.4;-0.85;-0.33;5;7312;51;69.75
1001;Alcobaça;1.68;0.15;37.32;0.63;126.27;1.58;0.07;103.44;7.71;95.52;0.05;0.38;0.58;3.41;0.27;-0.63;-0.51;0.64;0.17;1;56693;259;45.68
1002;Alvaiázere;1.61;0.14;41.41;0.52;122.56;1.9;0.02;215.99;7.01;95.77;0.04;0.34;0.62;3.38;-0.96;-0.7;-0.13;0.27;0.51;4;7287;58;79.59
1003;Ansião;1.61;0.16;41.27;0.6;137.03;1.64;0.03;153.75;7.45;95.92;0.02;0.37;0.61;3.43;-0.18;-0.52;-1.12;1.16;0.76;1;13128;12;9.14
1004;Batalha;1.65;0.14;33.46;0.71;141.51;1.39;0.05;88.52;7.8;96.23;0.02;0.41;0.57;3.43;0.68;-0.54;-1.47;1.07;-0.31;1;15805;59;37.33
1005;Bombarral;1.67;0.17;40.5;0.64;130.72;1.54;0.09;122.89;7.53;95.45;0.16;0.21;0.63;3.41;0.24;0.03;-0.72;0.75;1.08;1;13193;42;31.84
1006;Caldas da Rainha;1.81;0.16;35.61;0.66;122.13;1.51;0.12;105.23;8.26;95.79;0.04;0.23;0.73;3.41;0.53;0.65;-0.04;0.9;0.38;1;51729;207;40.02
1007;Castanheira de Pêra;1.7;0.12;42.31;0.48;114.71;2.05;0.06;208.33;6.83;97.12;0.04;0.37;0.6;3.37;-1.05;-0.85;0.54;-0.24;0.14;4;3191;0;0
1008;Figueiró dos Vinhos;1.59;0.17;39.66;0.53;117.87;1.89;0.04;195.4;7.18;96.17;0.04;0.27;0.69;3.41;-0.87;-0.02;-0.23;0.72;0.89;4;6169;29;47.01
1009;Leiria;1.85;0.13;34.39;0.71;136.44;1.39;0.09;83.49;8.4;96.67;0.02;0.34;0.64;3.39;0.92;0.12;-0.73;0.66;-0.45;1;126897;367;28.92
1010;Marinha Grande;1.73;0.16;34.03;0.7;130.79;1.42;0.11;92.88;8.18;95.51;0;0.47;0.52;3.41;0.92;-0.92;-0.63;0.95;-0.02;1;38681;86;22.23
1011;Nazaré;1.98;0.12;35.82;0.45;110.88;2.2;0.1;105.13;7.72;96.82;0.07;0.24;0.69;3.39;-0.76;0.46;0.87;0.43;-0.58;4;15158;38;25.07
1012;Óbidos;1.6;0.13;30.29;0.5;131.78;1.96;0.05;113.85;7.66;98.96;0.1;0.21;0.69;3.4;-0.51;1.06;-1.29;0.46;-0.86;6;11772;25;21.24
1013;Pedrógão Grande;1.64;0.11;40.52;0.45;114.45;2.2;0.02;213.17;7.04;97.57;0.06;0.24;0.7;3.41;-1.55;0.16;0.3;0.31;-0.08;4;3915;5;12.77
1014;Peniche;1.83;0.09;32.27;0.51;111.49;1.93;0.1;103.28;7.6;96.09;0.1;0.25;0.65;3.4;-0.43;0.01;0.75;0.26;-1.07;4;27753;123;44.32
1015;Pombal;1.69;0.15;36.79;0.62;131.31;1.61;0.05;125.02;7.6;95.65;0.03;0.39;0.58;3.42;0.05;-0.67;-0.74;0.91;0.11;1;55217;169;30.61
1016;Porto de Mós;1.63;0.12;37.32;0.7;139.97;1.4;0.07;101.59;7.58;95.13;0.03;0.43;0.55;3.41;0.66;-1.1;-0.99;0.63;-0.19;1;24342;77;31.63
1101;Alenquer;1.81;0.17;38.51;0.69;115.96;1.41;0.09;81.23;7.93;98;0.03;0.28;0.69;3.42;0.72;0.43;-0.17;0.45;0.59;1;43267;460;106.32
1102;Arruda dos Vinhos;1.82;0.15;38.93;0.74;124.5;1.33;0.11;74.68;8.26;97.36;0.02;0.23;0.75;3.43;0.97;0.79;-0.31;0.73;0.44;1;13391;159;118.74
1103;Azambuja;1.65;0.16;36.87;0.68;109.51;1.46;0.08;105.55;7.75;96.71;0.04;0.22;0.74;3.41;0.41;0.53;-0.05;0.3;0.73;1;21814;304;139.36
1104;Cadaval;1.63;0.09;37.01;0.63;126.49;1.57;0.05;138.01;7.31;95.73;0.1;0.24;0.66;3.4;-0.15;-0.2;-0.31;0.31;-0.33;1;14228;59;41.47
1105;Cascais;2.27;0.13;31.69;0.75;116.04;1.33;0.18;84.52;9.59;96.06;0;0.13;0.86;3.37;1.27;1.81;1.21;0.87;-0.41;3;206479;3054;147.91
1106;Lisboa;3.76;0.15;60.13;0.73;97.48;1.33;0.31;137.92;9.68;99.93;0;0.11;0.89;3.32;1.54;1.7;5.44;-0.17;1.44;3;547733;9202;168
1107;Loures;2.37;0.12;37.52;0.8;97.79;1.23;0.24;82.02;8.48;95.92;0.01;0.18;0.81;3.39;1.41;0.66;2.64;0.22;0.07;3;205054;4164;203.07
1108;Lourinhã;1.74;0.14;32.16;0.58;124.98;1.69;0.07;94.55;7.68;95.33;0.12;0.25;0.63;3.4;-0.01;0.09;-0.47;0.68;-0.23;1;25735;76;29.53
1109;Mafra;1.92;0.12;32.76;0.67;127.89;1.49;0.12;62.15;8.6;96.25;0.03;0.23;0.75;3.42;0.71;0.89;-0.11;1.12;-0.63;1;76685;896;116.84
1110;Oeiras;3.2;0.1;34.39;0.82;110.61;1.2;0.19;95.12;9.95;96.15;0;0.12;0.87;3.39;1.41;1.62;3.38;1.43;-0.94;3;172120;2334;135.6
1111;Sintra;2.41;0.13;36.43;0.78;102.57;1.27;0.16;58.06;8.69;95.69;0;0.2;0.8;3.44;1.14;0.72;2.1;1.16;-0.04;3;377835;7454;197.28
1112;Sobral  de Monte Agraç;1.72;0.18;38.39;0.72;127.21;1.37;0.12;82.98;7.81;97.53;0.03;0.27;0.7;3.44;0.9;0.46;-0.71;0.84;0.81;1;10156;75;73.85
1113;Torres Vedras;1.72;0.13;35.18;0.66;123.94;1.5;0.09;95.11;7.98;96.67;0.06;0.27;0.67;3.4;0.5;0.27;-0.36;0.39;-0.13;1;79465;448;56.38
1114;Vila Franca de Xira;2.89;0.11;37.29;0.81;104.04;1.22;0.17;60.68;8.66;96.63;0.01;0.2;0.79;3.43;1.22;0.61;2.95;1.13;-0.53;3;136886;2185;159.62
1115;Amadora;3.62;0.11;37.22;0.82;85.32;1.2;0.25;93.26;8.54;96.51;0;0.15;0.84;3.38;1.22;0.6;5.51;0.69;-0.75;3;175136;3722;212.52
1116;Odivelas;2.85;0.1;31.49;0.82;97.33;1.2;0.22;80.56;8.61;95.63;0;0.16;0.84;3.42;1.22;0.79;3.46;1.16;-0.87;3;144549;2888;199.79
1201;Alter do Chão;1.56;0.16;46.09;0.47;121.5;2.1;0.09;220.19;7.34;91.94;0.18;0.14;0.68;3.39;-1.17;-0.2;0.4;0.89;1.7;4;3562;7;19.65
1202;Arronches;1.54;0.22;46.39;0.49;113.32;2.05;0.11;225.53;7.31;98.17;0.12;0.15;0.73;3.39;-0.82;0.89;-0.1;0.14;2.21;1;3165;3;9.48
1203;Avis;1.51;0.15;46.45;0.5;118.6;1.98;0.05;188.72;7.26;96.7;0.19;0.16;0.64;3.36;-0.8;0.21;-0.26;-0.39;1.29;1;4571;10;21.88
1204;Campo Maior;1.58;0.12;44.38;0.66;122.68;1.51;0.11;104.03;7.88;96.48;0.07;0.32;0.61;3.33;0.75;-0.34;-0.23;-0.94;0.54;5;8456;13;15.37
1205;Castelo de Vide;2.08;0.13;50.85;0.48;106.71;2.05;0.08;226.25;7.75;98.77;0.06;0.18;0.77;3.41;-1.1;0.72;1.66;0.27;0.94;4;3407;0;0
1206;Crato;1.53;0.1;43.46;0.47;116.43;2.11;0.03;273.74;6.93;98.95;0.07;0.21;0.72;3.38;-1.56;0.26;0.26;-0.33;0.1;4;3708;7;18.88
1207;Elvas;1.75;0.17;46.1;0.66;113.48;1.51;0.16;105.83;7.99;95.93;0.08;0.14;0.77;3.33;0.8;0.82;0.47;-0.71;1.59;3;23078;41;17.77
1208;Fronteira;1.54;0.1;47.18;0.52;119.29;1.93;0.06;162.71;7.54;95.16;0.16;0.17;0.67;3.42;-0.78;0.01;0.23;0.39;0.72;4;3410;0;0
1209;Gavião;1.54;0.16;46.8;0.48;105.36;2.07;0.02;327.18;6.62;96.37;0.07;0.21;0.71;3.4;-1.87;-0.28;0.82;0.26;1.63;4;4132;14;33.88
1210;Marvão;1.58;0.17;53.48;0.49;116.73;2.04;0.11;240.17;7.26;101.31;0.08;0.19;0.73;3.39;-0.8;0.91;0.05;-0.55;1.83;1;3512;6;17.08
1211;Monforte;1.51;0.07;50.75;0.52;117.85;1.94;0.07;144.7;7.26;97.15;0.17;0.12;0.71;3.26;-0.43;0.43;0.18;-2.32;0.44;5;3329;0;0
1212;Nisa;1.57;0.14;49.51;0.44;118.09;2.28;0.02;297.16;7.19;96.42;0.06;0.22;0.73;3.35;-1.76;0.14;0.34;-0.14;1.37;4;7450;6;8.05
1213;Ponte de Sôr;1.55;0.13;38.22;0.64;115.35;1.55;0.09;143.49;7.45;95.26;0.13;0.21;0.66;3.38;0.06;-0.11;0.06;-0.05;0.44;4;16722;28;16.74
1214;Portalegre;1.85;0.15;46.8;0.68;116.51;1.46;0.16;132.38;8.5;98.38;0.04;0.17;0.79;3.36;0.86;1.2;0.53;-0.43;1.19;3;24930;53;21.26
1215;Sousel;1.51;0.19;53.66;0.55;131.7;1.81;0.06;181.01;7.37;94.93;0.18;0.2;0.63;3.4;-0.43;-0.17;-0.71;0.42;2.46;1;5074;5;9.85
1301;Amarante;1.74;0.12;33.49;0.68;125.16;1.46;0.13;71.37;7.33;95.01;0.03;0.44;0.53;3.41;0.74;-1.3;-0.03;0.45;-0.54;2;56264;358;63.63
1302;Baião;1.67;0.16;36.35;0.62;111.62;1.62;0.08;87.45;6.76;92.56;0.04;0.45;0.5;3.36;0.18;-1.93;0.28;-0.07;0.44;4;20522;161;78.45
1303;Felgueiras;1.82;0.12;33.2;0.78;128.13;1.28;0.17;51.99;7.08;97.13;0.02;0.6;0.38;3.42;1.48;-2.29;-0.05;0.14;-0.92;2;58065;978;168.43
1304;Gondomar;2.1;0.11;38.56;0.83;110.97;1.2;0.21;71.58;7.95;96.57;0;0.24;0.75;3.42;1.48;0.18;1.48;0.29;0.06;3;168027;1740;103.55
1305;Lousada;1.75;0.11;30.19;0.81;130.25;1.22;0.14;42.76;6.99;95.98;0.01;0.56;0.43;3.41;1.46;-2.14;-0.37;0.16;-1.11;2;47387;1253;264.42
1306;Maia;2.07;0.11;36.47;0.84;125.01;1.19;0.19;61.15;8.72;96.96;0.01;0.25;0.74;3.42;1.67;0.61;0.6;0.68;-0.31;3;135306;1648;121.8
1307;Marco de Canaveses;1.78;0.12;33.79;0.73;124.41;1.36;0.13;51.86;7.02;92.59;0.02;0.51;0.47;3.39;1.01;-2.24;0.27;0.32;-0.45;2;53450;485;90.74
1308;Matosinhos;2.18;0.1;39.89;0.82;110.96;1.21;0.23;82.69;8.5;97.5;0.01;0.21;0.79;3.39;1.57;0.7;1.71;0;-0.08;3;175478;2426;138.25
1309;Paços de Ferreira;1.83;0.1;30.2;0.83;128.03;1.19;0.16;44.29;6.9;97.26;0;0.56;0.44;3.38;1.66;-2.05;-0.06;-0.5;-1.43;2;56340;1845;327.48
1310;Paredes;1.86;0.11;33.63;0.82;120.34;1.22;0.14;44.98;7.16;97.52;0.01;0.46;0.53;3.4;1.47;-1.29;0.17;-0.33;-0.78;2;86854;1032;118.82
1311;Penafiel;1.74;0.11;34.63;0.79;124.88;1.26;0.14;51.73;7.25;96.95;0.02;0.49;0.49;3.41;1.37;-1.53;-0.15;-0.14;-0.67;2;72265;681;94.24
1312;Porto;2.66;0.19;59.09;0.72;106.88;1.37;0.32;136.77;9.07;101.95;0;0.14;0.85;3.29;1.79;1.86;2.7;-1.5;2.16;3;237591;3508;147.65
1313;Póvoa de Varzim;2.13;0.1;32.22;0.62;131.21;1.61;0.12;66.01;7.82;96.64;0.08;0.29;0.62;3.42;0.37;-0.05;0.25;0.92;-1.25;1;63408;778;122.7
1314;Santo Tirso;1.71;0.09;35.83;0.83;129.92;1.19;0.18;89.13;7.34;97.34;0.01;0.49;0.5;3.42;1.5;-1.57;0;-0.03;-0.82;2;71530;822;114.92
1315;Valongo;2.09;0.1;34.32;0.84;114.35;1.19;0.18;60.31;8.02;96.11;0;0.29;0.71;3.43;1.42;-0.09;1.24;0.59;-0.6;3;93858;1352;144.05
1316;Vila do Conde;1.88;0.08;35.68;0.71;127.66;1.39;0.13;67.01;7.74;95.74;0.08;0.34;0.58;3.42;0.83;-0.72;0.25;0.47;-0.88;2;79533;1190;149.62
1317;Vila Nova de Gaia;2.06;0.12;39.86;0.8;113.95;1.25;0.2;74.27;8.23;97.06;0;0.26;0.74;3.39;1.5;0.33;1.17;0.02;0.21;3;302295;3246;107.38
1318;Trofa;1.77;0.11;34.11;0.83;135.2;1.19;0.14;61.49;7.59;96.66;0.02;0.48;0.5;3.42;1.58;-1.35;-0.5;0.3;-0.7;2;38999;312;80
1401;Abrantes;1.69;0.17;45.84;0.62;116.88;1.6;0.08;154.49;7.78;96.01;0.04;0.29;0.67;3.43;0.02;-0.11;0.1;0.71;1.46;1;39325;102;25.94
1402;Alcanena;1.7;0.2;43.26;0.68;130.98;1.45;0.09;131.6;7.63;95.08;0.01;0.41;0.58;3.42;0.54;-0.85;-0.63;0.98;1.45;1;13868;42;30.29
1403;Almeirim;1.64;0.17;36.49;0.76;125.91;1.31;0.07;111.12;7.8;95.2;0.12;0.22;0.66;3.38;0.77;0.13;-0.77;0.38;0.87;1;23376;61;26.1
1404;Alpiarça;1.57;0.17;39.37;0.74;128.11;1.35;0.07;127.71;7.57;95.94;0.14;0.2;0.66;3.39;0.6;0.14;-0.94;0.23;1.08;1;7702;22;28.56
1405;Benavente;1.8;0.14;30.52;0.74;121.63;1.35;0.13;69.22;8.15;95.9;0.05;0.24;0.71;3.42;0.95;0.46;-0.14;0.83;-0.31;1;29019;265;91.32
1406;Cartaxo;1.64;0.14;39.47;0.71;122.89;1.39;0.1;106.79;8.05;95.85;0.04;0.23;0.72;3.4;0.7;0.38;-0.27;0.4;0.59;1;24462;146;59.68
1407;Chamusca;1.53;0.22;48.57;0.67;112.88;1.5;0.12;168.47;7.06;96.46;0.17;0.27;0.56;3.38;0.39;-0.63;-0.15;-0.36;2.61;1;10120;52;51.38
1408;Constância;1.64;0.15;39.41;0.71;125.33;1.39;0.09;105.72;7.92;98.84;0.02;0.3;0.67;3.42;0.75;0.34;-0.69;0.24;0.32;1;4056;18;44.38
1409;Coruche;1.53;0.23;43.35;0.65;108.17;1.52;0.07;182.09;7.26;95.51;0.17;0.26;0.57;3.35;0.15;-0.52;-0.2;-0.33;2.38;1;19944;90;45.13
