GEOID;DESIGNACAO;IVolumetria;vagos_perc;IMedia_edif;aloj_habitual_perc;dimensao_aloj;aloj_por_familia;arrendamento_perc;ind_envelhecimento;ind_qualificacoes;ind_migraçao;primario_perc;secundario_perc;terciario_perc;divisoes_n;FAC1_3;FAC2_3;FAC3_3;FAC4_3;FAC5_3;CLU6_1;populacao;COVIDConfirmadosAcum;COVID_confirmados_10mil_hab
1410;Entroncamento;2.37;0.14;35.39;0.75;125.45;1.33;0.11;85.51;8.96;95.31;0.01;0.17;0.83;3.45;0.83;1.24;0.81;2.03;0.04;3;20206;162;80.17
1411;Ferreira do Zêzere;1.66;0.14;42.22;0.45;126.19;2.19;0.02;165.21;7.06;96.69;0.1;0.3;0.6;3.44;-1.28;-0.34;-0.4;1.01;0.29;4;8619;15;17.4
1412;Golegã;1.54;0.18;39.89;0.68;130.84;1.47;0.09;139.29;7.73;96.27;0.08;0.2;0.72;3.41;0.42;0.58;-1.03;0.72;1.27;1;5465;26;47.58
1413;Mação;1.61;0.13;43.43;0.44;123.31;2.25;0.02;298.24;7.06;96.84;0.03;0.31;0.65;3.39;-1.81;-0.39;0.16;0.53;0.49;4;7338;38;51.79
1414;Rio Maior;1.65;0.18;39.71;0.65;128.72;1.5;0.07;102.43;7.75;96.79;0.06;0.32;0.62;3.41;0.47;-0.06;-0.95;0.63;0.85;1;21192;84;39.64
1415;Salvaterra de Magos;1.53;0.13;32.69;0.71;124.49;1.39;0.06;112.38;7.62;95.49;0.08;0.28;0.65;3.37;0.53;-0.13;-0.77;0.06;-0.06;1;22159;62;27.98
1416;Santarém;1.78;0.16;43.98;0.7;129.39;1.41;0.12;119.57;8.36;97.62;0.04;0.22;0.74;3.4;0.8;0.81;-0.4;0.44;0.98;1;62200;466;74.92
1417;Sardoal;1.63;0.17;38.44;0.5;126.45;1.97;0.05;161.6;7.57;94.72;0.03;0.27;0.71;3.43;-0.8;0.19;-0.48;1.46;0.76;4;3939;6;15.23
1418;Tomar;1.69;0.14;40.14;0.61;119.56;1.61;0.09;139.18;7.95;96.98;0.03;0.23;0.74;3.41;0.05;0.58;-0.08;0.54;0.53;4;40677;145;35.65
1419;Torres  Novas;1.66;0.16;43.74;0.69;127.14;1.43;0.08;129.12;8.14;95.63;0.02;0.27;0.71;3.43;0.49;0.22;-0.42;0.97;1.18;1;36717;122;33.23
1420;V. Nova da Barquinha;1.58;0.16;40.73;0.7;125.14;1.41;0.12;135.77;7.9;96.87;0.01;0.17;0.82;3.42;0.55;1.02;-0.5;0.6;1.06;1;7322;21;28.68
1421;Ourém;1.83;0.13;38.18;0.57;131.7;1.72;0.05;108.41;7.78;96.2;0.01;0.36;0.63;3.41;-0.08;-0.24;-0.46;0.77;-0.23;1;45932;179;38.97
1501;Alcácer do Sal;1.58;0.16;39.76;0.58;112.38;1.69;0.08;145.2;7.29;96.44;0.18;0.19;0.63;3.39;-0.21;0.06;-0.08;0;0.92;4;13046;74;56.72
1502;Alcochete;2.26;0.14;36.36;0.76;122.64;1.3;0.17;60.26;9.04;95.94;0.03;0.19;0.78;3.41;1.33;1.09;0.82;1.14;0.09;3;17569;114;64.89
1503;Almada;2.37;0.1;33.94;0.7;101.1;1.41;0.19;104.51;8.73;96.82;0.01;0.15;0.84;3.39;0.78;1.18;2.39;0.46;-0.68;3;174030;1928;110.79
1504;Barreiro;2.65;0.12;42.13;0.79;95.94;1.26;0.18;113.82;8.29;96.44;0;0.19;0.81;3.45;0.87;0.42;3.18;1.08;0.37;3;78764;757;96.11
1505;Grândola;1.64;0.15;38.76;0.49;111.43;2.02;0.07;155.88;7.59;97.63;0.08;0.2;0.72;3.38;-0.76;0.71;0.05;0.08;0.37;4;14826;81;54.63
1506;Moita;2.14;0.16;37.46;0.75;95.27;1.33;0.16;79.4;8.01;95.16;0.01;0.23;0.76;3.42;0.9;0.24;1.85;0.69;0.75;3;66029;780;118.13
1507;Montijo;2.05;0.15;41.13;0.76;111.53;1.3;0.18;78.66;8.62;96.3;0.05;0.2;0.75;3.4;1.26;0.71;1.07;0.44;0.75;3;51222;355;69.31
1508;Palmela;1.72;0.13;29.92;0.71;120.45;1.4;0.1;79.31;8.45;96.16;0.04;0.24;0.72;3.42;0.74;0.69;-0.35;0.93;-0.39;1;62831;276;43.93
1509;Santiago do Cacém;1.63;0.14;43.32;0.66;117.57;1.5;0.08;143.62;8.25;95.21;0.06;0.3;0.63;3.41;0.33;-0.29;0.12;0.54;0.9;1;29749;124;41.68
1510;Seixal;2.23;0.09;26.57;0.77;106.76;1.28;0.11;71.54;8.57;95.19;0;0.18;0.82;3.42;0.79;0.88;1.46;1.17;-1.2;3;158269;1782;112.59
1511;Sesimbra;1.82;0.09;24.45;0.58;116.46;1.65;0.09;69.77;8.47;95.97;0.03;0.2;0.77;3.39;0.15;1.1;0.13;0.63;-1.62;6;49500;284;57.37
1512;Setúbal;2.11;0.13;36.26;0.76;108.7;1.3;0.17;85.39;8.64;96.26;0.02;0.25;0.73;3.41;1.17;0.48;1.32;0.65;0.07;3;121185;808;66.67
1513;Sines;1.9;0.11;31.83;0.66;109.78;1.49;0.12;88.08;8.2;100.29;0.04;0.31;0.65;3.37;0.77;0.5;0.4;-0.58;-1.05;3;14238;66;46.35
1601;Arcos de Valdevez;1.68;0.08;35.92;0.52;119.41;1.89;0.05;196.41;7.05;97.4;0.07;0.34;0.59;3.31;-0.71;-0.64;0.2;-1.12;-0.95;5;22847;93;40.71
1602;Caminha;1.89;0.07;33.34;0.44;129.53;2.23;0.06;135.88;7.93;96.05;0.05;0.25;0.7;3.41;-1.09;0.43;0.22;1.02;-1.57;6;16684;88;52.75
1603;Melgaço;2.01;0.04;37;0.5;129.55;1.98;0.03;280.4;6.97;97.91;0.1;0.23;0.67;3.41;-1.64;-0.21;0.87;0.62;-1.48;4;9213;74;80.32
1604;Monção;1.72;0.13;37.3;0.55;128.49;1.8;0.04;186.57;7.46;96.93;0.06;0.32;0.63;3.41;-0.61;-0.23;-0.36;0.72;-0.13;1;19230;139;72.28
1605;Paredes de Coura;1.58;0.1;40.41;0.57;129.71;1.74;0.02;164.58;7.14;96.89;0.06;0.37;0.57;3.38;-0.44;-0.87;-0.52;-0.15;-0.38;4;9198;24;26.09
1606;Ponte da Barca;1.71;0.1;37.87;0.56;118.68;1.78;0.07;137.1;7.25;96.14;0.05;0.36;0.6;3.33;-0.22;-0.74;0.22;-0.78;-0.53;5;12061;32;26.53
1607;Ponte de Lima;1.67;0.06;34.04;0.65;131.83;1.53;0.06;91.69;7.39;96.27;0.04;0.43;0.52;3.38;0.37;-1.24;-0.39;-0.29;-1.55;2;43498;114;26.21
1608;Valença;1.62;0.11;36.37;0.65;130.92;1.54;0.09;124.64;7.35;98.12;0.03;0.32;0.65;3.43;0.22;-0.13;-0.64;0.38;-0.51;1;14127;92;65.12
1609;Viana do Castelo;1.87;0.09;35.36;0.65;130.23;1.52;0.11;100.61;8.19;96.15;0.02;0.34;0.64;3.4;0.53;-0.17;0.05;0.63;-0.83;1;88725;449;50.61
1610;Vila Nova de Cerveira;1.64;0.09;35.69;0.56;134.81;1.77;0.05;127.83;7.7;96.98;0.03;0.39;0.58;3.41;-0.18;-0.5;-0.7;0.46;-1;4;9253;34;36.74
1701;Alijó;1.66;0.12;38.71;0.55;113.62;1.8;0.05;175.75;6.79;99.82;0.27;0.18;0.54;3.33;-0.54;-0.09;-0.1;-1.37;-0.11;5;11942;49;41.03
1702;Boticas;1.67;0.04;36.88;0.49;119.51;2.02;0.01;224.17;6.56;98.71;0.18;0.32;0.51;3.22;-1.03;-1.03;0.27;-2.78;-1.69;5;5750;6;10.43
1703;Chaves;1.78;0.14;36.27;0.57;134.87;1.76;0.07;141.81;7.85;96;0.06;0.19;0.74;3.38;-0.22;0.78;-0.65;0.77;0.1;1;41243;190;46.07
1704;Mesão Frio;1.78;0.13;50.04;0.63;108.66;1.56;0.08;109.42;6.91;95.22;0.2;0.25;0.55;3.4;0.05;-1.11;0.87;-0.44;1.19;1;4433;18;40.6
1705;Mondim de Basto;1.74;0.02;29.39;0.57;117.88;1.74;0.05;97.93;7.01;94.93;0.09;0.3;0.61;3.3;-0.26;-0.81;0.48;-1.21;-2.19;5;7493;12;16.01
1706;Montalegre;1.68;0.09;41.91;0.4;125.52;2.49;0.01;231.45;6.84;97.18;0.22;0.19;0.58;3.29;-1.79;-0.19;0.02;-1.21;-0.47;5;10537;81;76.87
1707;Murça;1.77;0.12;34.33;0.55;117.49;1.8;0.04;169.64;7.03;97.24;0.21;0.21;0.57;3.34;-0.61;-0.24;0.05;-0.61;-0.49;5;5952;31;52.08
1708;Peso da Régua;1.84;0.14;42.22;0.67;117.42;1.47;0.14;98.85;7.5;95.87;0.16;0.19;0.65;3.39;0.6;-0.07;0.51;-0.12;0.71;1;17131;111;64.79
1709;Ribeira de Pena;1.67;0.09;36.92;0.5;113.09;2;0.03;150.47;6.88;97.34;0.17;0.27;0.56;3.29;-0.77;-0.53;0.16;-1.62;-0.78;5;6544;26;39.73
1710;Sabrosa;1.62;0.05;41.87;0.52;120.36;1.9;0.03;151.07;6.92;96.87;0.22;0.21;0.57;3.35;-0.79;-0.54;0.19;-1.02;-0.76;5;6361;11;17.29
1711;Santa Marta de Penagui;1.85;0.1;38.92;0.59;122.18;1.67;0.04;146.34;6.9;95.66;0.27;0.2;0.53;3.35;-0.36;-0.73;0.21;-0.54;-0.18;5;7356;13;17.67
1712;Valpaços;1.72;0.07;36.32;0.52;134.38;1.92;0.03;215.21;6.59;97.83;0.22;0.19;0.58;3.35;-1.09;-0.32;-0.35;-0.49;-1.02;5;16882;47;27.84
1713;Vila Pouca de Aguiar;1.65;0.06;35.36;0.52;125.24;1.94;0.03;155.27;6.93;97.06;0.1;0.29;0.61;3.34;-0.8;-0.47;-0.14;-0.76;-1.37;5;13187;69;52.32
1714;Vila Real;1.97;0.12;31.9;0.64;137;1.56;0.1;88.86;8.66;101.8;0.04;0.17;0.79;3.39;0.59;2.09;-0.93;0.34;-1.19;3;51850;346;66.73
1801;Armamar;1.65;0.18;40.35;0.47;124.75;2.13;0.02;131.9;6.85;94.52;0.23;0.2;0.57;3.35;-0.93;-0.27;-0.7;-0.02;1.01;4;6297;15;23.82
1802;Carregal do Sal;1.66;0.15;39.92;0.56;122.28;1.77;0.04;133;7.15;95.86;0.04;0.39;0.57;3.37;-0.26;-0.86;-0.4;0.03;0.42;4;9835;18;18.3
1803;Castro Daire;1.72;0.08;36.81;0.47;114.9;2.1;0.02;141.65;6.82;96.31;0.09;0.26;0.65;3.32;-1.07;-0.3;0.28;-1;-0.91;5;15339;125;81.49
1804;Cinfães;1.65;0.08;39.73;0.62;107.2;1.6;0.06;98.76;6.6;92.83;0.08;0.44;0.48;3.34;0.03;-2.33;0.94;-1.04;-0.37;2;20427;228;111.62
1805;Lamego;1.88;0.13;40.2;0.6;124.74;1.66;0.08;103.37;7.81;95.36;0.08;0.21;0.7;3.37;0.08;0.31;0.02;0.28;0.32;4;26691;78;29.22
1806;Mangualde;1.94;0.2;40.09;0.57;130.07;1.71;0.06;127.1;7.45;94.88;0.03;0.35;0.61;3.39;-0.08;-0.45;-0.4;1;1.09;1;19880;114;57.34
1807;Moimenta da Beira;1.75;0.08;36.67;0.49;130.12;2.03;0.04;116.37;7.29;95.65;0.11;0.23;0.66;3.42;-0.89;0;-0.23;0.71;-0.9;4;10212;35;34.27
1808;Mortágua;1.75;0.14;34.64;0.61;139.81;1.6;0.04;186.54;7.14;95.87;0.08;0.35;0.57;3.43;-0.35;-0.77;-0.84;1.33;-0.09;1;9607;16;16.65
1809;Nelas;1.77;0.16;38.64;0.61;136.97;1.62;0.05;132.12;7.5;97.42;0.03;0.4;0.58;3.44;0.05;-0.5;-0.93;1.07;0.15;1;14037;47;33.48
1810;Oliveira de Frades;1.74;0.09;37.33;0.63;132.36;1.57;0.04;103;7.42;96.1;0.08;0.43;0.48;3.37;0.27;-1.37;-0.43;-0.25;-0.93;2;10261;48;46.78
1811;Penalva do Castelo;1.83;0.14;35.73;0.56;119.07;1.79;0.02;167.47;6.79;95.61;0.08;0.37;0.55;3.35;-0.59;-1.12;0.12;-0.19;-0.16;4;7956;0;0
1812;Penedono;1.78;0.1;37.25;0.44;131.75;2.24;0.02;166.01;6.99;94.75;0.17;0.22;0.61;3.35;-1.35;-0.29;-0.2;0.09;-0.63;4;2952;0;0
1813;Resende;1.72;0.11;39.15;0.55;107.73;1.83;0.03;100.16;6.83;97.87;0.2;0.26;0.54;3.32;-0.35;-0.52;0.19;-1.47;-0.29;5;11364;94;82.72
1814;Santa Comba Dão;1.78;0.15;36.44;0.62;127.36;1.59;0.05;139.89;7.41;95.62;0.03;0.36;0.6;3.42;-0.07;-0.62;-0.39;0.96;0.21;1;11597;36;31.04
1815;São João da Pesqueira;1.76;0.11;38.46;0.54;122.76;1.85;0.04;118.6;6.76;96.57;0.41;0.16;0.43;3.33;-0.46;-0.76;-0.21;-1.06;-0.27;5;7874;11;13.97
1816;São Pedro do Sul;1.77;0.12;37.44;0.55;118.01;1.82;0.04;145.36;7.21;98.52;0.1;0.29;0.62;3.35;-0.45;-0.08;-0.08;-0.57;-0.41;5;16851;31;18.4
1817;Sátão;1.84;0.16;32.07;0.49;140.84;2.04;0.02;126.98;7.26;95.46;0.05;0.33;0.62;3.41;-0.79;-0.11;-1.12;1.4;-0.34;1;12444;24;19.29
1818;Sernancelhe;1.7;0.1;35.64;0.49;130.01;2.03;0.02;146.87;6.98;97.2;0.16;0.28;0.57;3.42;-1.02;-0.39;-0.49;0.51;-0.92;4;5671;100;176.34
1819;Tabuaço;1.72;0.13;37.28;0.55;116.24;1.82;0.05;134.1;6.96;90.72;0.17;0.25;0.58;3.36;-0.62;-1.18;0.49;0.29;0.44;4;6350;20;31.5
1820;Tarouca;1.72;0.23;41;0.43;125.13;2.32;0.03;89.12;7.06;90.61;0.09;0.25;0.66;3.37;-1.04;-0.27;-0.61;1.18;1.83;1;8048;7;8.7
1821;Tondela;1.83;0.13;38.35;0.62;128.53;1.6;0.04;159.66;7.26;95.85;0.08;0.34;0.58;3.39;-0.19;-0.79;-0.18;0.37;-0.04;4;28946;47;16.24
1822;Vila Nova de Paiva;1.9;0.11;34.98;0.44;131.32;2.26;0.02;135.51;7.28;93.2;0.1;0.22;0.68;3.35;-1.23;-0.02;-0.03;0.56;-0.61;4;5176;11;21.25
1823;Viseu;2.01;0.12;30.54;0.68;132.51;1.46;0.11;89.84;8.53;97.96;0.02;0.21;0.77;3.38;0.74;1.29;-0.35;0.58;-0.86;3;99274;363;36.57
1824;Vouzela;1.71;0.14;39.88;0.57;125.46;1.73;0.03;151.41;7.07;94.79;0.08;0.39;0.53;3.36;-0.32;-1.27;-0.3;-0.04;0.32;4;10564;32;30.29
4401;Santa Cruz da Graciosa;1.72;0.18;32.61;0.58;122.2;1.7;0.03;109.74;7.13;101.86;0.12;0.25;0.63;3.34;0.03;0.8;-1.27;-0.92;-0.26;4;11521;19;16.49
4501;Calheta (R.A. Açores);1.91;0.11;34.46;0.78;103.24;1.28;0.12;34.66;6.91;97.35;0.05;0.24;0.71;3.31;1.14;-0.06;0.72;-1.63;-0.36;5;35666;53;14.86
4502;Velas;2.01;0.14;40.1;0.76;115.3;1.31;0.19;78.26;8.37;106.73;0.01;0.13;0.87;3.32;1.62;2.69;-0.03;-1.96;-0.27;3;111892;189;16.89
4301;Angra do Heroísmo;1.77;0.13;31.26;0.73;118.09;1.36;0.04;63.69;7.18;97.73;0.06;0.24;0.71;3.36;0.63;0.34;-0.55;-0.45;-0.46;3;21828;17;7.79
4302;Vila da Praia da Vitór;1.8;0.12;38.05;0.66;112.59;1.51;0.05;74.27;7.17;98.36;0.12;0.24;0.64;3.32;0.39;0.03;-0.06;-1.34;-0.24;5;8862;9;10.16
4901;Corvo;1.81;0.17;28.1;0.54;119.24;1.85;0.04;142.89;6.65;97.49;0.19;0.14;0.67;3.31;-0.6;0.56;-0.52;-0.59;-0.31;4;2711;4;14.75
4701;Horta;2;0.16;36.22;0.66;110.93;1.51;0.03;68.28;7.23;97.5;0.03;0.27;0.7;3.28;0.46;0.22;0.04;-1.34;0.1;5;13375;10;7.48
4801;Lajes das Flores;1.95;0.13;29.86;0.74;120.85;1.35;0.06;41.23;8.39;99.79;0.02;0.14;0.84;3.38;0.92;1.94;-0.59;0.09;-0.8;3;43005;51;11.86
4802;Santa Cruz das Flores;1.65;0.09;34.09;0.61;107.48;1.64;0.02;127.51;6.99;96.29;0.15;0.16;0.69;3.32;-0.33;0.08;0.24;-1.24;-0.59;5;7719;10;12.96
4601;Lajes do Pico;1.61;0.13;31.07;0.56;119.32;1.8;0.02;115.28;6.97;101.19;0.05;0.24;0.71;3.35;-0.37;0.92;-1.06;-0.79;-0.83;4;5723;12;20.97
4602;Madalena;1.57;0.16;23.51;0.45;134.39;2.14;0.06;64.46;8.04;94.82;0.01;0.14;0.84;3.34;-0.51;1.86;-1.59;0.79;-0.73;6;5483;10;18.24
4603;São Roque do Pico;1.53;0.14;38.98;0.55;112.09;1.81;0.1;52.72;7.59;95.21;0.08;0.16;0.76;3.3;0.22;0.76;-0.23;-1.18;0.55;5;5552;0;0
4101;Vila do Porto;1.67;0.09;35.68;0.82;131.09;1.15;0.1;34.68;7.14;94.81;0.08;0.21;0.71;3.33;1.35;-0.14;-0.64;-0.91;-0.28;5;14442;3;2.08
4201;Lagoa (R.A. Açores);1.55;0.13;46.16;0.64;130.17;1.55;0.06;73.86;6.92;97.04;0.18;0.22;0.6;3.43;0.25;-0.3;-0.9;-0.02;0.77;1;4937;40;81.02
4202;Nordeste;1.75;0.15;39.82;0.78;134.2;1.26;0.1;45.04;8.21;97.78;0.05;0.16;0.79;3.34;1.42;1.28;-1.12;-0.44;0.56;3;68809;36;5.23
4203;Ponta Delgada;1.57;0.09;46.42;0.58;119.02;1.72;0.07;57.73;6.87;96.62;0.13;0.24;0.63;3.29;0.22;-0.36;-0.21;-1.99;0.19;5;6327;10;15.81
4204;Povoação;1.55;0.12;36.88;0.8;127.68;1.25;0.09;27.22;7.1;96.2;0.12;0.27;0.61;3.34;1.34;-0.41;-0.97;-1.05;0.01;5;32112;5;1.56
4205;Ribeira Grande;1.69;0.11;39.15;0.77;115.93;1.29;0.09;42.34;6.88;99.39;0.11;0.31;0.58;3.29;1.26;-0.48;-0.39;-2.27;-0.25;5;11229;0;0
4206;Vila Franca do Campo;1.67;0.13;32.29;0.8;131.83;1.23;0.14;64.72;7.73;97.69;0.08;0.19;0.73;3.37;1.37;0.75;-0.93;-0.28;-0.23;3;35402;23;6.5
3101;Calheta (R.A. Madeira);1.58;0.11;41.4;0.75;131.44;1.3;0.1;60.74;7.29;98.16;0.07;0.21;0.71;3.39;1;0.35;-0.9;-0.48;0.12;3;21035;10;4.75
3102;Câmara de Lobos;1.55;0.1;49.88;0.58;125.63;1.71;0.06;96.8;6.99;97.4;0.14;0.22;0.64;3.34;0.01;-0.17;-0.49;-1.26;0.66;5;4391;6;13.66
3103;Funchal;1.58;0.11;34.03;0.58;111.1;1.7;0.05;98.17;6.8;97.4;0.13;0.3;0.57;3.38;-0.2;-0.6;-0.1;-0.57;-0.66;5;3773;4;10.6
3104;Machico;1.61;0.14;45.67;0.64;112.56;1.54;0.07;90.86;7.19;96.26;0.12;0.23;0.65;3.24;0.59;-0.17;-0.12;-2.45;1.02;5;5398;6;11.12
3105;Ponta do Sol;1.57;0.11;33.56;0.52;130.18;1.91;0.03;119.1;7.12;95.35;0.16;0.24;0.6;3.31;-0.48;-0.19;-0.92;-0.68;-0.58;4;4711;0;0
3106;Porto Moniz;1.53;0.1;27.38;0.66;137.63;1.49;0.06;89.58;7.32;97.7;0.12;0.25;0.64;3.35;0.43;0.25;-1.53;-0.37;-1.3;2;6049;6;9.92
3107;Ribeira Brava;1.56;0.1;32.74;0.53;132.06;1.85;0.05;100.61;7.39;94.16;0.1;0.24;0.66;3.34;-0.31;-0.06;-0.78;-0.13;-0.74;4;3388;5;14.76
3108;Santa Cruz;1.61;0.09;29.69;0.76;127.31;1.3;0.1;70.36;7.84;96.43;0.08;0.16;0.76;3.32;1.02;0.84;-0.73;-0.85;-0.9;3;14994;11;7.34
3109;Santana;1.54;0.1;52.65;0.57;113.25;1.68;0.06;93.71;7.1;96.34;0.15;0.22;0.64;3.16;0.38;-0.3;-0.01;-3.87;1.01;5;1504;0;0
3110;São Vicente;1.55;0.13;45.38;0.71;114.17;1.35;0.1;92.79;7.37;98.21;0.11;0.22;0.67;3.28;0.96;0.16;-0.28;-2.13;0.88;5;2289;0;0
3201;Porto Santo;1.52;0.07;71.55;0.8;106.98;1.04;0.14;88.75;7.03;104.42;0.17;0.24;0.58;3.03;2.32;-0.31;0.34;-7.89;1.7;5;430;0;0
